�l�ment statistique,Secteur,Territoire,année,Unit� de mesure,Valeur,Note
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Bas-Saint-Laurent,2007,k$,5858003,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Bas-Saint-Laurent,2008,k$,5929374,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Bas-Saint-Laurent,2009,k$,5888533,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Bas-Saint-Laurent,2010,k$,6043336,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Bas-Saint-Laurent,2011,k$,6275487,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Bas-Saint-Laurent,2012,k$,6472604,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Bas-Saint-Laurent,2013,k$,6828837,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Bas-Saint-Laurent,2014,k$,6969754,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Bas-Saint-Laurent,2015,k$,6826531,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Bas-Saint-Laurent,2016,k$,7053438,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Bas-Saint-Laurent,2017,k$,7403830,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Saguenay-Lac-Saint-Jean,2007,k$,9170527,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Saguenay-Lac-Saint-Jean,2008,k$,9361353,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Saguenay-Lac-Saint-Jean,2009,k$,8674991,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Saguenay-Lac-Saint-Jean,2010,k$,9214709,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Saguenay-Lac-Saint-Jean,2011,k$,10179816,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Saguenay-Lac-Saint-Jean,2012,k$,10006290,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Saguenay-Lac-Saint-Jean,2013,k$,10067888,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Saguenay-Lac-Saint-Jean,2014,k$,10425576,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Saguenay-Lac-Saint-Jean,2015,k$,10362485,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Saguenay-Lac-Saint-Jean,2016,k$,10477707,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Saguenay-Lac-Saint-Jean,2017,k$,10959059,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Capitale-Nationale,2007,k$,27462922,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Capitale-Nationale,2008,k$,28698295,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Capitale-Nationale,2009,k$,29526015,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Capitale-Nationale,2010,k$,30602895,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Capitale-Nationale,2011,k$,31796259,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Capitale-Nationale,2012,k$,33059123,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Capitale-Nationale,2013,k$,34155290,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Capitale-Nationale,2014,k$,35194309,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Capitale-Nationale,2015,k$,35435944,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Capitale-Nationale,2016,k$,36502389,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Capitale-Nationale,2017,k$,38193912,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Mauricie,2007,k$,7733148,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Mauricie,2008,k$,8093688,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Mauricie,2009,k$,7873530,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Mauricie,2010,k$,7958225,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Mauricie,2011,k$,8120378,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Mauricie,2012,k$,8243505,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Mauricie,2013,k$,8486015,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Mauricie,2014,k$,8719214,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Mauricie,2015,k$,8955256,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Mauricie,2016,k$,9117005,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Mauricie,2017,k$,9589573,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Estrie,2007,k$,9249467,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Estrie,2008,k$,9387207,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Estrie,2009,k$,9308108,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Estrie,2010,k$,9601429,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Estrie,2011,k$,9961424,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Estrie,2012,k$,10386305,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Estrie,2013,k$,10709911,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Estrie,2014,k$,11030917,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Estrie,2015,k$,11258803,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Estrie,2016,k$,11564169,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Estrie,2017,k$,12073231,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Montréal,2007,k$,100421747,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Montréal,2008,k$,102771459,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Montréal,2009,k$,103082278,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Montréal,2010,k$,105900413,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Montréal,2011,k$,110988946,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Montréal,2012,k$,113742670,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Montréal,2013,k$,117534285,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Montréal,2014,k$,121985946,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Montréal,2015,k$,123940642,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Montréal,2016,k$,127616718,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Montréal,2017,k$,134073411,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Outaouais,2007,k$,9923032,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Outaouais,2008,k$,10388456,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Outaouais,2009,k$,10820511,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Outaouais,2010,k$,10978914,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Outaouais,2011,k$,11335587,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Outaouais,2012,k$,11473582,
