sous-secteur,secteur,region,percent_value,total_value
Secteur primaire, secteur des biens, Le Québec, 2.7, 
Services publics, secteur des biens, Le Québec, 4.0, 
Construction, secteur des biens, Le Québec, 6.6, 
Fabrication, secteur des biens, Le Québec, 14.0, 
Sous-total, secteur des biens, Le Québec, 27.3, 
Commerce, secteur des services, Le Québec, 11.1, 
Transport et entreposage, secteur des services, Le Québec, 4.2, 
"Culture, information, loisirs et hébergement", secteur des services, Le Québec, 6.2, 
"Services financiers, immobiliers, professionnels et administratifs", secteur des services, Le Québec, 27.2, 
"Enseignement, santé et assistance sociale", secteur des services, Le Québec, 14.2, 
Autres services, secteur des services, Le Québec, 2.2, 
Administrations publiques, secteur des services, Le Québec, 7.6, 
Sous-total, secteur des services, Le Québec, 72.7, 
Total, ensemble des secteurs, Le Québec, , 351 088 000
Secteur primaire, secteur des biens, Abitibi-Témiscamingue, 20.2, 
Services publics, secteur des biens, Abitibi-Témiscamingue, 6.2, 
Construction, secteur des biens, Abitibi-Témiscamingue, 10.2, 
Fabrication, secteur des biens, Abitibi-Témiscamingue, 8.4, 
Sous-total, secteur des biens, Abitibi-Témiscamingue, 45.1, 
Commerce, secteur des services, Abitibi-Témiscamingue, 9.1, 
Transport et entreposage, secteur des services, Abitibi-Témiscamingue, 4.1, 
"Culture, information, loisirs et hébergement", secteur des services, Abitibi-Témiscamingue, 4.3, 
"Services financiers, immobiliers, professionnels et administratifs", secteur des services, Abitibi-Témiscamingue, 16.9, 
"Enseignement, santé et assistance sociale", secteur des services, Abitibi-Témiscamingue, 13.7, 
Autres services, secteur des services, Abitibi-Témiscamingue, 1.4, 
Administrations publiques, secteur des services, Abitibi-Témiscamingue, 5.4, 
Sous-total, secteur des services, Abitibi-Témiscamingue, 54.9, 
Total, ensemble des secteurs, Abitibi-Témiscamingue, , 6 862 131
Secteur primaire, secteur des biens, Bas-Saint-Laurent, 6.1, 
Services publics, secteur des biens, Bas-Saint-Laurent, 3.7, 
Construction, secteur des biens, Bas-Saint-Laurent, 7.1, 
Fabrication, secteur des biens, Bas-Saint-Laurent, 12.3, 
Sous-total, secteur des biens, Bas-Saint-Laurent, 29.2, 
Commerce, secteur des services, Bas-Saint-Laurent, 10.8, 
Transport et entreposage, secteur des services, Bas-Saint-Laurent, 4.6, 
